INFO 2024-01-25 19:31:04,630 autoreload Watching for file changes with StatReloader
DEBUG 2024-01-25 19:31:06,773 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1683572332.7290013
DEBUG 2024-01-25 19:31:06,774 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\descriptors\__init__.py first seen with mtime 1683572332.8013175
DEBUG 2024-01-25 19:31:06,774 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\random\_bounded_integers.cp39-win_amd64.pyd first seen with mtime 1683313139.893242
DEBUG 2024-01-25 19:31:06,775 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\utils\bound_dictionary.py first seen with mtime 1683572332.915356
DEBUG 2024-01-25 19:31:06,776 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\formula\tokenizer.py first seen with mtime 1683572332.8479395
DEBUG 2024-01-25 19:31:06,776 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1683313158.1024218
DEBUG 2024-01-25 19:31:06,777 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1683313156.4760022
DEBUG 2024-01-25 19:31:06,778 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1642716966.8919537
DEBUG 2024-01-25 19:31:06,778 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1683313159.9972007
DEBUG 2024-01-25 19:31:06,779 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1683313159.5003376
DEBUG 2024-01-25 19:31:06,780 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\InvMngSys\urls.py first seen with mtime 1705502404.3704224
DEBUG 2024-01-25 19:31:06,781 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1642716980.216439
DEBUG 2024-01-25 19:31:06,781 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\urls.py first seen with mtime 1704731680.3426478
DEBUG 2024-01-25 19:31:06,782 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1642716966.9672933
DEBUG 2024-01-25 19:31:06,783 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\drawing\xdr.py first seen with mtime 1683572332.8394475
DEBUG 2024-01-25 19:31:06,784 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\packaging\core.py first seen with mtime 1683572332.8519435
DEBUG 2024-01-25 19:31:06,784 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1683313139.8707323
DEBUG 2024-01-25 19:31:06,785 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1642716964.75377
DEBUG 2024-01-25 19:31:06,786 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1683313139.6117165
DEBUG 2024-01-25 19:31:06,786 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1683572332.924799
DEBUG 2024-01-25 19:31:06,787 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\sre_compile.py first seen with mtime 1653068826.63072
DEBUG 2024-01-25 19:31:06,788 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\comments\comments.py first seen with mtime 1683572332.7874093
DEBUG 2024-01-25 19:31:06,788 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1683572332.7904105
DEBUG 2024-01-25 19:31:06,789 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1642716964.8862371
DEBUG 2024-01-25 19:31:06,790 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1683313159.5753448
DEBUG 2024-01-25 19:31:06,791 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1683313159.7310748
DEBUG 2024-01-25 19:31:06,791 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1683313159.5958662
DEBUG 2024-01-25 19:31:06,792 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1683313156.1146083
DEBUG 2024-01-25 19:31:06,793 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1648396020.5354755
DEBUG 2024-01-25 19:31:06,794 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1683313159.573346
DEBUG 2024-01-25 19:31:06,794 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\pivot\table.py first seen with mtime 1683572332.8708014
DEBUG 2024-01-25 19:31:06,795 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1683313156.1236084
DEBUG 2024-01-25 19:31:06,796 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1683313159.5243387
DEBUG 2024-01-25 19:31:06,796 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\random\_philox.cp39-win_amd64.pyd first seen with mtime 1683313139.913246
DEBUG 2024-01-25 19:31:06,797 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templatetags\__init__.py first seen with mtime 1683590236.0
DEBUG 2024-01-25 19:31:06,798 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1642716964.734866
DEBUG 2024-01-25 19:31:06,799 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1683313159.7360737
DEBUG 2024-01-25 19:31:06,799 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\random\bit_generator.cp39-win_amd64.pyd first seen with mtime 1683313139.9212437
DEBUG 2024-01-25 19:31:06,800 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1683313159.9448144
DEBUG 2024-01-25 19:31:06,801 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1642716978.7315934
DEBUG 2024-01-25 19:31:06,801 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1683313159.4468255
DEBUG 2024-01-25 19:31:06,802 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1683313136.8730116
DEBUG 2024-01-25 19:31:06,802 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\xml\etree\ElementTree.py first seen with mtime 1653068826.8087325
DEBUG 2024-01-25 19:31:06,803 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1683313136.8710117
DEBUG 2024-01-25 19:31:06,804 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\secrets.py first seen with mtime 1642716967.0984952
DEBUG 2024-01-25 19:31:06,804 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1683313159.506338
DEBUG 2024-01-25 19:31:06,805 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1683313159.9208128
DEBUG 2024-01-25 19:31:06,806 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1642716964.9366126
DEBUG 2024-01-25 19:31:06,807 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1683313159.6735568
DEBUG 2024-01-25 19:31:06,807 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1683572332.9488118
DEBUG 2024-01-25 19:31:06,808 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1642716964.7594318
DEBUG 2024-01-25 19:31:06,809 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1683313136.8842843
DEBUG 2024-01-25 19:31:06,809 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1642716964.8497603
DEBUG 2024-01-25 19:31:06,810 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\views.py first seen with mtime 1706034355.7034714
DEBUG 2024-01-25 19:31:06,811 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1683313158.7141716
DEBUG 2024-01-25 19:31:06,811 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1683313159.5948644
DEBUG 2024-01-25 19:31:06,812 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1683313159.715074
DEBUG 2024-01-25 19:31:06,813 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1683313139.7322388
DEBUG 2024-01-25 19:31:06,814 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\descriptors\nested.py first seen with mtime 1683572332.8083382
DEBUG 2024-01-25 19:31:06,815 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1683313154.8487659
DEBUG 2024-01-25 19:31:06,815 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\compat\__init__.py first seen with mtime 1683572332.7914097
DEBUG 2024-01-25 19:31:06,816 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\selector_events.py first seen with mtime 1653068823.2305107
DEBUG 2024-01-25 19:31:06,817 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1683313159.9898217
DEBUG 2024-01-25 19:31:06,818 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1683313159.6875615
DEBUG 2024-01-25 19:31:06,818 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1683313154.849766
DEBUG 2024-01-25 19:31:06,819 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1683313159.5998647
DEBUG 2024-01-25 19:31:06,820 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1683313159.9748173
DEBUG 2024-01-25 19:31:06,821 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1683313139.9162447
DEBUG 2024-01-25 19:31:06,821 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\descriptors\sequence.py first seen with mtime 1683572332.809339
DEBUG 2024-01-25 19:31:06,822 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd first seen with mtime 1653068823.1435065
DEBUG 2024-01-25 19:31:06,823 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1683313159.5253391
DEBUG 2024-01-25 19:31:06,823 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1683313159.6895616
DEBUG 2024-01-25 19:31:06,824 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1642716966.6180587
DEBUG 2024-01-25 19:31:06,825 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1683313159.9098115
DEBUG 2024-01-25 19:31:06,825 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1683313154.865766
DEBUG 2024-01-25 19:31:06,826 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\workbook\child.py first seen with mtime 1683572332.9319212
DEBUG 2024-01-25 19:31:06,827 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1648396017.657874
DEBUG 2024-01-25 19:31:06,828 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1642716965.9296064
DEBUG 2024-01-25 19:31:06,829 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1642716965.237885
DEBUG 2024-01-25 19:31:06,830 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chartsheet\relation.py first seen with mtime 1683572332.7813914
DEBUG 2024-01-25 19:31:06,830 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1683313158.1034226
DEBUG 2024-01-25 19:31:06,831 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templatetags\inventory_filters.py first seen with mtime 1683591104.0
DEBUG 2024-01-25 19:31:06,832 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\drawing\colors.py first seen with mtime 1683572332.8149076
DEBUG 2024-01-25 19:31:06,832 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1683313136.862007
DEBUG 2024-01-25 19:31:06,833 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1683313136.8862863
DEBUG 2024-01-25 19:31:06,834 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\worksheet\_write_only.py first seen with mtime 1683572332.9636471
DEBUG 2024-01-25 19:31:06,834 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\views.py first seen with mtime 1706034355.7194705
DEBUG 2024-01-25 19:31:06,835 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1683313159.4498258
DEBUG 2024-01-25 19:31:06,836 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\ntpath.py first seen with mtime 1642716967.0450306
DEBUG 2024-01-25 19:31:06,836 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1683313139.8596866
DEBUG 2024-01-25 19:31:06,837 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1642716965.2475083
DEBUG 2024-01-25 19:31:06,838 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1683313156.115606
DEBUG 2024-01-25 19:31:06,838 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1683313139.0044906
DEBUG 2024-01-25 19:31:06,839 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1683313159.5123374
DEBUG 2024-01-25 19:31:06,840 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_multiarray_umath.cp39-win_amd64.pyd first seen with mtime 1683313139.0334904
DEBUG 2024-01-25 19:31:06,840 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\InvMngSys\settings.py first seen with mtime 1705497779.5733387
DEBUG 2024-01-25 19:31:06,841 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1683313159.902811
DEBUG 2024-01-25 19:31:06,842 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1653068820.2661264
DEBUG 2024-01-25 19:31:06,842 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1683313139.622717
DEBUG 2024-01-25 19:31:06,843 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1683313159.8988109
DEBUG 2024-01-25 19:31:06,844 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1683572332.8414497
DEBUG 2024-01-25 19:31:06,845 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\worksheet\filters.py first seen with mtime 1683572332.9812713
DEBUG 2024-01-25 19:31:06,845 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1683313159.5083401
DEBUG 2024-01-25 19:31:06,846 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1683313154.2911294
DEBUG 2024-01-25 19:31:06,847 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1683313159.7200727
DEBUG 2024-01-25 19:31:06,847 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1683313159.7350738
DEBUG 2024-01-25 19:31:06,848 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\random\_common.cp39-win_amd64.pyd first seen with mtime 1683313139.8982413
DEBUG 2024-01-25 19:31:06,849 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1683313159.951815
DEBUG 2024-01-25 19:31:06,849 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1683313159.7230809
DEBUG 2024-01-25 19:31:06,850 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1683572332.709034
DEBUG 2024-01-25 19:31:06,851 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1653068823.212511
DEBUG 2024-01-25 19:31:06,852 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1683313159.1111593
DEBUG 2024-01-25 19:31:06,852 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\borders.py first seen with mtime 1683572332.8901105
DEBUG 2024-01-25 19:31:06,853 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1683313156.1216073
DEBUG 2024-01-25 19:31:06,854 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1642716965.9613068
DEBUG 2024-01-25 19:31:06,854 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1683313159.4953375
DEBUG 2024-01-25 19:31:06,855 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1683313136.8660111
DEBUG 2024-01-25 19:31:06,856 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1683313159.988822
DEBUG 2024-01-25 19:31:06,856 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\templatetags\__init__.py first seen with mtime 1683590236.0
DEBUG 2024-01-25 19:31:06,857 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1683313139.0164907
DEBUG 2024-01-25 19:31:06,858 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1642716964.7449768
DEBUG 2024-01-25 19:31:06,858 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1683313159.958815
DEBUG 2024-01-25 19:31:06,859 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1642716965.2418857
